2026-07-16 09:58:02,566 - spinquant - INFO - Rotation applied
2026-07-16 09:58:02,567 - spinquant - INFO - Quantization bits W: 4,A: 4, KV: 16
2026-07-16 09:58:02,567 - spinquant - INFO - Quantization group size W: per-token, A: per-channel, KV: 128
2026-07-16 09:58:03,405 - spinquant - INFO - R1: True, R2: True, R3: False, R4: True
2026-07-16 09:58:07,038 - spinquant - INFO - LayerNorm Fusion Applied For R1 Transform
2026-07-16 09:58:23,138 - spinquant - INFO - Applying R4 Transform
2026-07-16 09:58:42,199 - spinquant - INFO - Online R2 rotation in QuaRot Applied
2026-07-16 09:58:42,482 - spinquant - WARNING - model.layers.0.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,482 - spinquant - WARNING - model.layers.1.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,483 - spinquant - WARNING - model.layers.2.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,483 - spinquant - WARNING - model.layers.3.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,483 - spinquant - WARNING - model.layers.4.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,483 - spinquant - WARNING - model.layers.5.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,484 - spinquant - WARNING - model.layers.6.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,484 - spinquant - WARNING - model.layers.7.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,484 - spinquant - WARNING - model.layers.8.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,484 - spinquant - WARNING - model.layers.9.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,485 - spinquant - WARNING - model.layers.10.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,485 - spinquant - WARNING - model.layers.11.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,485 - spinquant - WARNING - model.layers.12.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,485 - spinquant - WARNING - model.layers.13.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,486 - spinquant - WARNING - model.layers.14.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,486 - spinquant - WARNING - model.layers.15.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,486 - spinquant - WARNING - model.layers.16.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,486 - spinquant - WARNING - model.layers.17.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,487 - spinquant - WARNING - model.layers.18.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,487 - spinquant - WARNING - model.layers.19.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,487 - spinquant - WARNING - model.layers.20.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,487 - spinquant - WARNING - model.layers.21.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,488 - spinquant - WARNING - model.layers.22.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,488 - spinquant - WARNING - model.layers.23.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,488 - spinquant - WARNING - model.layers.24.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,488 - spinquant - WARNING - model.layers.25.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,489 - spinquant - WARNING - model.layers.26.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,489 - spinquant - WARNING - model.layers.27.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,489 - spinquant - WARNING - model.layers.28.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,489 - spinquant - WARNING - model.layers.29.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,490 - spinquant - WARNING - model.layers.30.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,490 - spinquant - WARNING - model.layers.31.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,490 - spinquant - WARNING - model.layers.32.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,490 - spinquant - WARNING - model.layers.33.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,490 - spinquant - WARNING - model.layers.34.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,491 - spinquant - WARNING - model.layers.35.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,491 - spinquant - WARNING - model.layers.36.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,491 - spinquant - WARNING - model.layers.37.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,491 - spinquant - WARNING - model.layers.38.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 09:58:42,492 - spinquant - WARNING - model.layers.39.mlp.down_proj: full Hadamard is not supported for intermediate_dim=17408. Falling back to block Hadamard with block_size=1024, num_blocks=17.
2026-07-16 10:00:06,652 - spinquant - INFO - Complete tokenizer loading...
