
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:13<00:06,  6.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.90s/it]
2026-07-02 08:48:22,857 - spinquant - INFO - Quantization bits W: 4,A: 4, KV: 16
2026-07-02 08:48:22,857 - spinquant - INFO - Quantization group size W: per-token, A: per-channel, KV: 128
2026-07-02 08:48:22,864 - spinquant - INFO - Rotation Not applied
/home/jhkcool97/miniconda3/envs/FlatQuant/lib/python3.11/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(

(RtN Quant.) Layers:   0%|          | 0/40 [00:00<?, ?it/s]
(RtN Quant.) Layers:   2%|▎         | 1/40 [00:02<01:27,  2.23s/it]
(RtN Quant.) Layers:   5%|▌         | 2/40 [00:04<01:20,  2.11s/it]
(RtN Quant.) Layers:   8%|▊         | 3/40 [00:06<01:16,  2.07s/it]
(RtN Quant.) Layers:  10%|█         | 4/40 [00:08<01:13,  2.05s/it]
(RtN Quant.) Layers:  12%|█▎        | 5/40 [00:10<01:11,  2.04s/it]
(RtN Quant.) Layers:  15%|█▌        | 6/40 [00:12<01:09,  2.04s/it]
(RtN Quant.) Layers:  18%|█▊        | 7/40 [00:14<01:07,  2.03s/it]
(RtN Quant.) Layers:  20%|██        | 8/40 [00:16<01:04,  2.03s/it]
(RtN Quant.) Layers:  22%|██▎       | 9/40 [00:18<01:02,  2.03s/it]
(RtN Quant.) Layers:  25%|██▌       | 10/40 [00:20<01:00,  2.03s/it]
(RtN Quant.) Layers:  28%|██▊       | 11/40 [00:22<00:58,  2.03s/it]
(RtN Quant.) Layers:  30%|███       | 12/40 [00:24<00:56,  2.03s/it]
(RtN Quant.) Layers:  32%|███▎      | 13/40 [00:26<00:54,  2.03s/it]
(RtN Quant.) Layers:  35%|███▌      | 14/40 [00:28<00:53,  2.04s/it]
(RtN Quant.) Layers:  38%|███▊      | 15/40 [00:30<00:50,  2.04s/it]
(RtN Quant.) Layers:  40%|████      | 16/40 [00:32<00:48,  2.04s/it]
(RtN Quant.) Layers:  42%|████▎     | 17/40 [00:34<00:46,  2.04s/it]
(RtN Quant.) Layers:  45%|████▌     | 18/40 [00:36<00:44,  2.04s/it]
(RtN Quant.) Layers:  48%|████▊     | 19/40 [00:38<00:42,  2.04s/it]
(RtN Quant.) Layers:  50%|█████     | 20/40 [00:40<00:40,  2.03s/it]
(RtN Quant.) Layers:  52%|█████▎    | 21/40 [00:42<00:38,  2.03s/it]
(RtN Quant.) Layers:  55%|█████▌    | 22/40 [00:44<00:36,  2.03s/it]
(RtN Quant.) Layers:  57%|█████▊    | 23/40 [00:46<00:34,  2.03s/it]
(RtN Quant.) Layers:  60%|██████    | 24/40 [00:48<00:32,  2.03s/it]
(RtN Quant.) Layers:  62%|██████▎   | 25/40 [00:50<00:30,  2.03s/it]
(RtN Quant.) Layers:  65%|██████▌   | 26/40 [00:52<00:28,  2.03s/it]
(RtN Quant.) Layers:  68%|██████▊   | 27/40 [00:55<00:26,  2.03s/it]
(RtN Quant.) Layers:  70%|███████   | 28/40 [00:57<00:24,  2.04s/it]
(RtN Quant.) Layers:  72%|███████▎  | 29/40 [00:59<00:22,  2.04s/it]
(RtN Quant.) Layers:  75%|███████▌  | 30/40 [01:01<00:20,  2.03s/it]
(RtN Quant.) Layers:  78%|███████▊  | 31/40 [01:03<00:18,  2.03s/it]
(RtN Quant.) Layers:  80%|████████  | 32/40 [01:05<00:16,  2.03s/it]
(RtN Quant.) Layers:  82%|████████▎ | 33/40 [01:07<00:14,  2.03s/it]
(RtN Quant.) Layers:  85%|████████▌ | 34/40 [01:09<00:12,  2.03s/it]
(RtN Quant.) Layers:  88%|████████▊ | 35/40 [01:11<00:10,  2.03s/it]
(RtN Quant.) Layers:  90%|█████████ | 36/40 [01:13<00:08,  2.02s/it]
(RtN Quant.) Layers:  92%|█████████▎| 37/40 [01:15<00:06,  2.02s/it]
(RtN Quant.) Layers:  95%|█████████▌| 38/40 [01:17<00:04,  2.02s/it]
(RtN Quant.) Layers:  98%|█████████▊| 39/40 [01:19<00:02,  2.03s/it]
(RtN Quant.) Layers: 100%|██████████| 40/40 [01:21<00:00,  2.03s/it]
(RtN Quant.) Layers: 100%|██████████| 40/40 [01:21<00:00,  2.03s/it]
2026-07-02 08:49:44,888 - spinquant - INFO - Complete tokenizer loading...
Token indices sequence length is longer than the specified maximum sequence length for this model (341468 > 2048). Running this sequence through the model will result in indexing errors

(Eval) Batches:   0%|          | 0/83 [00:00<?, ?it/s]WARNING:eval_utils.modeling_llama:Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

(Eval) Batches:   1%|          | 1/83 [00:10<14:14, 10.42s/it]
(Eval) Batches:   2%|▏         | 2/83 [00:20<13:44, 10.18s/it]
(Eval) Batches:   4%|▎         | 3/83 [00:30<13:24, 10.06s/it]
(Eval) Batches:   5%|▍         | 4/83 [00:40<13:23, 10.17s/it]
(Eval) Batches:   6%|▌         | 5/83 [00:51<13:35, 10.45s/it]
(Eval) Batches:   7%|▋         | 6/83 [01:02<13:25, 10.46s/it]
(Eval) Batches:   8%|▊         | 7/83 [01:12<13:16, 10.49s/it]
(Eval) Batches:  10%|▉         | 8/83 [01:23<13:07, 10.50s/it]
(Eval) Batches:  11%|█         | 9/83 [01:33<12:54, 10.46s/it]
(Eval) Batches:  12%|█▏        | 10/83 [01:43<12:29, 10.26s/it]
(Eval) Batches:  13%|█▎        | 11/83 [01:54<12:28, 10.39s/it]
(Eval) Batches:  14%|█▍        | 12/83 [02:05<12:35, 10.64s/it]
(Eval) Batches:  16%|█▌        | 13/83 [02:15<12:22, 10.60s/it]
(Eval) Batches:  17%|█▋        | 14/83 [02:25<12:01, 10.45s/it]
(Eval) Batches:  18%|█▊        | 15/83 [02:35<11:41, 10.31s/it]
(Eval) Batches:  19%|█▉        | 16/83 [02:45<11:22, 10.19s/it]
(Eval) Batches:  20%|██        | 17/83 [02:55<11:04, 10.07s/it]
(Eval) Batches:  22%|██▏       | 18/83 [03:05<10:49,  9.99s/it]
(Eval) Batches:  23%|██▎       | 19/83 [03:15<10:35,  9.93s/it]
(Eval) Batches:  24%|██▍       | 20/83 [03:24<10:22,  9.88s/it]
(Eval) Batches:  25%|██▌       | 21/83 [03:34<10:08,  9.82s/it]
(Eval) Batches:  27%|██▋       | 22/83 [03:44<09:58,  9.81s/it]
(Eval) Batches:  28%|██▊       | 23/83 [03:54<09:49,  9.82s/it]
(Eval) Batches:  29%|██▉       | 24/83 [04:04<09:42,  9.87s/it]
(Eval) Batches:  30%|███       | 25/83 [04:14<09:36,  9.93s/it]
(Eval) Batches:  31%|███▏      | 26/83 [04:24<09:26,  9.93s/it]
(Eval) Batches:  33%|███▎      | 27/83 [04:33<09:11,  9.85s/it]
(Eval) Batches:  34%|███▎      | 28/83 [04:43<08:58,  9.79s/it]
(Eval) Batches:  35%|███▍      | 29/83 [04:53<08:47,  9.77s/it]
(Eval) Batches:  36%|███▌      | 30/83 [05:02<08:35,  9.74s/it]
(Eval) Batches:  37%|███▋      | 31/83 [05:12<08:24,  9.70s/it]
(Eval) Batches:  39%|███▊      | 32/83 [05:22<08:17,  9.76s/it]
(Eval) Batches:  40%|███▉      | 33/83 [05:32<08:06,  9.73s/it]
(Eval) Batches:  41%|████      | 34/83 [05:42<08:02,  9.84s/it]
(Eval) Batches:  42%|████▏     | 35/83 [05:52<07:54,  9.89s/it]
(Eval) Batches:  43%|████▎     | 36/83 [06:02<07:49,  9.98s/it]
(Eval) Batches:  45%|████▍     | 37/83 [06:12<07:39,  9.98s/it]
(Eval) Batches:  46%|████▌     | 38/83 [06:22<07:29,  9.99s/it]
(Eval) Batches:  47%|████▋     | 39/83 [06:32<07:17,  9.93s/it]
(Eval) Batches:  48%|████▊     | 40/83 [06:42<07:05,  9.90s/it]
(Eval) Batches:  49%|████▉     | 41/83 [06:51<06:55,  9.90s/it]
(Eval) Batches:  51%|█████     | 42/83 [07:01<06:46,  9.91s/it]
(Eval) Batches:  52%|█████▏    | 43/83 [07:11<06:36,  9.91s/it]
(Eval) Batches:  53%|█████▎    | 44/83 [07:22<06:30, 10.01s/it]
(Eval) Batches:  54%|█████▍    | 45/83 [07:31<06:18,  9.96s/it]
(Eval) Batches:  55%|█████▌    | 46/83 [07:41<06:07,  9.93s/it]
(Eval) Batches:  57%|█████▋    | 47/83 [07:51<05:56,  9.90s/it]
(Eval) Batches:  58%|█████▊    | 48/83 [08:01<05:47,  9.93s/it]
(Eval) Batches:  59%|█████▉    | 49/83 [08:11<05:37,  9.92s/it]
(Eval) Batches:  60%|██████    | 50/83 [08:20<05:23,  9.81s/it]
(Eval) Batches:  61%|██████▏   | 51/83 [08:30<05:10,  9.71s/it]
(Eval) Batches:  63%|██████▎   | 52/83 [08:39<04:59,  9.65s/it]
(Eval) Batches:  64%|██████▍   | 53/83 [08:49<04:47,  9.58s/it]
(Eval) Batches:  65%|██████▌   | 54/83 [08:59<04:38,  9.60s/it]
(Eval) Batches:  66%|██████▋   | 55/83 [09:08<04:29,  9.62s/it]
(Eval) Batches:  67%|██████▋   | 56/83 [09:18<04:20,  9.65s/it]
(Eval) Batches:  69%|██████▊   | 57/83 [09:27<04:10,  9.62s/it]
(Eval) Batches:  70%|██████▉   | 58/83 [09:37<04:02,  9.70s/it]
(Eval) Batches:  71%|███████   | 59/83 [09:47<03:52,  9.68s/it]
(Eval) Batches:  72%|███████▏  | 60/83 [09:56<03:41,  9.63s/it]
(Eval) Batches:  73%|███████▎  | 61/83 [10:06<03:30,  9.57s/it]
(Eval) Batches:  75%|███████▍  | 62/83 [10:16<03:22,  9.63s/it]
(Eval) Batches:  76%|███████▌  | 63/83 [10:25<03:13,  9.68s/it]
(Eval) Batches:  77%|███████▋  | 64/83 [10:35<03:04,  9.70s/it]
(Eval) Batches:  78%|███████▊  | 65/83 [10:45<02:55,  9.75s/it]
(Eval) Batches:  80%|███████▉  | 66/83 [10:55<02:45,  9.74s/it]
(Eval) Batches:  81%|████████  | 67/83 [11:05<02:36,  9.77s/it]
(Eval) Batches:  82%|████████▏ | 68/83 [11:14<02:26,  9.75s/it]
(Eval) Batches:  83%|████████▎ | 69/83 [11:24<02:15,  9.69s/it]
(Eval) Batches:  84%|████████▍ | 70/83 [11:33<02:05,  9.66s/it]
(Eval) Batches:  86%|████████▌ | 71/83 [11:43<01:55,  9.63s/it]
(Eval) Batches:  87%|████████▋ | 72/83 [11:53<01:46,  9.64s/it]
(Eval) Batches:  88%|████████▊ | 73/83 [12:03<01:38,  9.82s/it]
(Eval) Batches:  89%|████████▉ | 74/83 [12:13<01:27,  9.73s/it]
(Eval) Batches:  90%|█████████ | 75/83 [12:22<01:17,  9.73s/it]
(Eval) Batches:  92%|█████████▏| 76/83 [12:32<01:07,  9.67s/it]
(Eval) Batches:  93%|█████████▎| 77/83 [12:41<00:57,  9.63s/it]
(Eval) Batches:  94%|█████████▍| 78/83 [12:51<00:48,  9.74s/it]
(Eval) Batches:  95%|█████████▌| 79/83 [13:01<00:38,  9.65s/it]
(Eval) Batches:  96%|█████████▋| 80/83 [13:10<00:28,  9.59s/it]
(Eval) Batches:  98%|█████████▊| 81/83 [13:20<00:19,  9.63s/it]
(Eval) Batches:  99%|█████████▉| 82/83 [13:30<00:09,  9.62s/it]
(Eval) Batches: 100%|██████████| 83/83 [13:40<00:00,  9.74s/it]
(Eval) Batches: 100%|██████████| 83/83 [13:40<00:00,  9.88s/it]
2026-07-02 09:03:30,181 - spinquant - INFO - wiki2 ppl is: 3043.499755859375
